-- Merging decision tree log ---
application
INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:10:5-45:19
MERGED from [:firebase_analytics] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] E:\BaiTapFlutter\thuc_tap_flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] E:\BaiTapFlutter\thuc_tap_flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\9f1a516938937371bd1d5bc6a33e5216\transformed\jetified-firebase-auth-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\9f1a516938937371bd1d5bc6a33e5216\transformed\jetified-firebase-auth-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\2c3ff2cbc13e39e1d96d9e8bed691b85\transformed\jetified-firebase-analytics-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\2c3ff2cbc13e39e1d96d9e8bed691b85\transformed\jetified-firebase-analytics-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\89be34a5f77a89c14c2ddb23fc4b03a0\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\89be34a5f77a89c14c2ddb23fc4b03a0\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\14eedde62934ec39af3a3ba850738f27\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\14eedde62934ec39af3a3ba850738f27\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:28:5-44:19
